Grammar: DataElement 5.0
Namespace: ecqm.measure
Description: "Breast Cancer Screening. Breast cancer is one of the most common types of cancers, accounting for 15 percent of all new cancer diagnoses in the U.S. (Howlader et al, 2016). In 2013, over 3 million women were estimated to be living with breast cancer in the U.S. and it is estimated that 12 percent of women will be diagnosed with breast cancer at some point during their lifetime (Howlader et al, 2016).  While there are other factors that affect a woman's risk of developing breast cancer, advancing age is a primary risk factor. Breast cancer is most frequently diagnosed among women ages 55-64; the median age at diagnosis is 62 years (Howlader et al, 2016). The chance of a woman being diagnosed with breast cancer in a given year increases with age. By age 40, the chances are 1 in 235; by age 50 it becomes 1 in 54; by age 60, it is 1 in 25 (National Business Group on Health, 2011). In the U.S., costs associated with a diagnosis of breast cancer range from $451 to $2,520, factoring in continued testing, multiple office visits and procedures. The total costs related to breast cancer add up to nearly $7 billion per year in the U.S., including $2 billion spent on late-stage treatment (National Business Group on Health, 2011). If breast cancer is detected through mammography screening and diagnosed in its earliest stages, treatment may be less expensive (Feig, 2011)."
    0..* UnilateralMastectomyUnspecifiedLateralityDiagnosis
    0..* RightAnatomicalLocationSite
    0..* LeftAnatomicalLocationSite
    0..* HistoryofbilateralmastectomyDiagnosis
    0..* StatusPostLeftMastectomyDiagnosis
    0..* StatusPostRightMastectomyDiagnosis
    0..* MammographyPerformed
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* FemalePatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* BilateralMastectomyPerformed
    0..* UnilateralMastectomyPerformed
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* RightMastectomyUnion
    0..* RightMastectomyUnion
    0..* LeftMastectomyUnion
    0..* LeftMastectomyUnion

EntryElement: CMS127v7
Based on: CmsEcqmComposition
Description: "Pneumococcal Vaccination Status for Older Adults. Pneumonia is a common cause of illness and death in the elderly and persons with certain underlying conditions such as heart failure, diabetes, cystic fibrosis, asthma, sickle cell anemia, or chronic obstructive pulmonary disease (NHLBI, 2011). In 1998, an estimated 3,400 adults aged > 65 years died as a result of invasive pneumococcal disease (IPD) (CDC, 2003). Among the 91.5 million US adults aged > 50 years, 29,500 cases of IPD, 502,600 cases of nonbacteremic pneumococcal pneumonia and 25,400 pneumococcal-related deaths are estimated to occur yearly; annual direct and indirect costs are estimated to total $3.7 billion and $1.8 billion, respectively. Pneumococcal disease remains a substantial burden among older US adults, despite increased coverage with 23-valent pneumococcal polysaccharide vaccine, (PPV23) and indirect benefits afforded by PCV7 vaccination of young children (Weycker, et al., 2011). Vaccination has been found to be effective against bacteremic cases (OR: 0.34; 95% CI: 0.27-0.66) as well as nonbacteremic cases (OR: 0.58; 95% CI: 0.39-0.86). Vaccine effectiveness was highest against bacteremic infections caused by vaccine types (OR: 0.24; 95% CI: 0.09-0.66) (Vila-Corcoles, et al., 2009)."
    0..* EncounterInpatientPerformed
    0..* DischargeServicesNursingFacility1Performed
    0..* OfficeVisit1Performed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* PneumococcalVaccineAdministered
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PneumococcalVaccineAdministeredPerformed
    0..* ValidEncounter14Union
    0..* QualifyingEncounters12Union

EntryElement: CMS128v7
Based on: CmsEcqmComposition
Description: "Anti-depressant Medication Management. In 2013, over 15 million adults in the United States had at least one major depressive episode in the past 12 months (National Institute of Mental Health 2013), and depression is estimated to affect nearly a quarter of adults in their lifetime (Burcusa and Iacono 2007). Symptoms of depression include appetite and sleep disturbances, anxiety, irritability and decreased concentration (Charbonneau et al. 2005). The American Psychiatric Association recommends use of antidepressant medication and behavioral therapies, such as psychotherapy, to treat depression (American Psychiatric Association 2010). For the past 50 years, antidepressant medication has proven to be effective especially for patients with more severe symptoms (Fournier et al. 2010). Among patients who initiate antidepressant treatment, one in three discontinues treatment within one month, before the effect of medication can be assessed, and nearly one in two discontinues treatment within three months (Simon 2002). Due to increased risky behaviors for chronic disease (eg, physical inactivity, smoking, excessive drinking and insufficient sleep), evidence has shown that depressive disorders are strongly related to the occurrence of many chronic diseases including diabetes, cancer, cardiovascular disease and asthma (Centers for Disease Control and Prevention 2011). Aligning depression quality improvement with methods used in managing other chronic illnesses has been an important step in depression care. Depression management systems have demonstrated improved short- and long-term outcomes of depression severity and persistence, employment retention, functional status and patient satisfaction (Katon et al. 2002; Rost et al. 2001)."
    0..* MajorDepressionDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* TelephoneManagementPerformed
    0..* TelephoneEvaluationPerformed
    0..* AnnualWellnessVisit1Performed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* AntidepressantMedicationActive
    0..* AntidepressantMedicationDispensed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter8Union
    0..* QualifyingEncounters6Union

EntryElement: CMS129v8
Based on: CmsEcqmComposition
Description: "Prostate Cancer: Avoidance of Overuse of Bone Scan for Staging Low Risk Prostate Cancer Patients. Multiple studies have indicated that a bone scan is not clinically necessary for staging prostate cancer in men with a low (or very low) risk of recurrence and receiving primary therapy. For patients who are categorized as low-risk, bone scans are unlikely to identify their disease. Furthermore, bone scans are not necessary for low-risk patients who have no history or if the clinical examination suggests no bony involvement. Less than 1% of low-risk patients are at risk of metastatic disease. While clinical practice guidelines do not recommend bone scans in low-risk prostate cancer patients, overuse is still common. An analysis of prostate cancer patients in the SEER-Medicare database diagnosed from 2004-2007 found that 43% of patients for whom a bone scan was not recommended received it (Falchook, Hendrix, & Chen, 2015). The analysis also found that the use of bone scans in low-risk patients leads to an annual cost of $4 million dollars to Medicare. The overuse of bone scan imaging for low-risk prostate cancer patients is a concept included on the American Urological Association's (AUA) list in the Choosing Wisely Initiative as a means to promote adherence to evidence-based imaging practices and to reduce health care dollars wasted (AUA, 2013). This measure is intended to promote adherence to evidence-based imaging practices, lessen the financial burden of unnecessary imaging, and ultimately to improve the quality of care for prostate cancer patients in the United States."
    0..* ProstateCancerDiagnosis
    0..* PainRelatedtoProstateCancerDiagnosis
    0..* BoneScanPerformed
    0..* GleasonscoreinSpecimenQualitativePerformed
    0..* ProstateSpecificAntigenTestPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* MalePatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* CancerStagingPerformed
    0..* ProstateCancerTreatmentPerformed
    0..* SalvageTherapyPerformed

EntryElement: CMS130v7
Based on: CmsEcqmComposition
Description: "Colorectal Cancer Screening. Colorectal cancer represents 8 percent of all new cancer cases and is the second leading cause of cancer deaths in the United States. In 2017, there were an estimated 135,430 new cases of colorectal cancer and an estimated 50,260 deaths attributed to it. According to the National Cancer Institute, about 4.3 percent of men and women will be diagnosed with colorectal cancer at some point during their lifetimes. For most adults, older age is the most important risk factor for colorectal cancer, although being male and black are also associated with higher incidence and mortality. Colorectal cancer is most frequently diagnosed among people 65 to 74 years old (Howlader et al. 2017). Screening can be effective for finding precancerous lesions (polyps) that could later become malignant, and for detecting early cancers that can be more easily and effectively treated. Precancerous polyps usually take about 10 to 15 years to develop into colorectal cancer, and most can be found and removed before turning into cancer. The five-year relative survival rate for people whose colorectal cancer is found in the early stage before it has spread is about 90 percent (American Cancer Society 2017)."
    0..* MalignantNeoplasmofColonDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* FITDNAPerformed
    0..* FecalOccultBloodTestFOBTPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ColonoscopyPerformed
    0..* CTColonographyPerformed
    0..* FlexibleSigmoidoscopyPerformed
    0..* TotalColectomyPerformed
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion

EntryElement: CMS131v7
Based on: CmsEcqmComposition
Description: "Diabetes: Eye Exam. As the seventh leading cause of death in the U.S., diabetes kills approximately 79,500 people a year (CDC Health 2017). Diabetes is a long lasting disease marked by high blood glucose levels, resulting from the body's inability to produce or use insulin properly (CDC About Diabetes 2017). People with diabetes are at increased risk of serious health complications including vision loss, heart disease, stroke, kidney failure, amputation of toes, feet or legs, and premature death. (At a Glance 2016).  In 2012, diabetes cost the U.S. an estimated $245 billion: $176 billion in direct medical costs and $69 billion in reduced productivity. This is a 41 percent increase from the estimated $174 billion spent on diabetes in 2007 (ADA Economic 2013).   Diabetic retinopathy is progressive damage to the small blood vessels in the retina that may result in loss of vision. It is the leading cause of blindness in adults between 20-74 years of age. Approximately 4.1 million adults are affected by diabetic retinopathy (CDC Common Eye Disorders 2015)."
    0..* DiabetesDiagnosis
    0..* EncounterInpatientPerformed
